annotated-doc==0.0.4 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
nvidia-cusolver-cu12==11.7.3.90 ; python_full_version >= "3.12.3" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparse-cu12==12.5.4.2 ; python_version >= "3.13" and python_full_version < "4.0.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparse-cu12==12.5.8.93 ; python_full_version >= "3.12.3" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparselt-cu12==0.6.3 ; python_version >= "3.13" and python_full_version < "4.0.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparselt-cu12==0.7.1 ; python_full_version >= "3.12.3" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nccl-cu12==2.26.2 ; python_version >= "3.13" and python_full_version < "4.0.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nccl-cu12==2.27.5 ; python_full_version >= "3.12.3" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvjitlink-cu12==12.6.85 ; python_version >= "3.13" and python_full_version < "4.0.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvjitlink-cu12==12.8.93 ; python_full_version >= "3.12.3" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvshmem-cu12==3.4.5 ; python_full_version >= "3.12.3" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvtx-cu12==12.6.77 ; python_version >= "3.13" and python_full_version < "4.0.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvtx-cu12==12.8.90 ; python_full_version >= "3.12.3" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
oauthlib==3.3.1 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
onnxruntime==1.24.1 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
opentelemetry-api==1.39.1 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
opentelemetry-exporter-otlp-proto-common==1.39.1 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
opentelemetry-exporter-otlp-proto-grpc==1.39.1 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
opentelemetry-instrumentation-asgi==0.60b1 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
opentelemetry-instrumentation-fastapi==0.60b1 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
opentelemetry-instrumentation==0.60b1 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
opentelemetry-proto==1.39.1 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
opentelemetry-sdk==1.39.1 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
opentelemetry-semantic-conventions==0.60b1 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
opentelemetry-util-http==0.60b1 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
orjson==3.11.7 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
overrides==7.7.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
packaging==25.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
pillow==12.1.1 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
posthog==5.4.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
protobuf==6.33.5 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
pulsar-client==3.10.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
pydantic-core==2.41.5 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
pydantic-settings==2.13.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
pydantic==2.12.5 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
pygments==2.19.2 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
pypika==0.51.1 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
pyproject-hooks==1.2.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
python-dateutil==2.9.0.post0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
python-dotenv==1.2.1 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
python-multipart==0.0.20 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
pyyaml==6.0.3 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
regex==2026.1.15 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
requests-oauthlib==2.0.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
requests-toolbelt==1.0.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
requests==2.32.5 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
rich==14.3.2 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
safetensors==0.7.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
scikit-learn==1.8.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
scipy==1.17.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
sentence-transformers==2.7.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
setuptools==82.0.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
shellingham==1.5.4 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
six==1.17.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
sqlalchemy==2.0.46 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
starlette==0.46.2 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
sympy==1.14.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
tenacity==9.1.4 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
threadpoolctl==3.6.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
tokenizers==0.22.2 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
torch==2.10.0 ; python_full_version >= "3.12.3" and python_version < "3.13"
torch==2.7.1 ; python_version >= "3.13" and python_full_version < "4.0.0"
tqdm==4.67.3 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
transformers==4.57.6 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
triton==3.3.1 ; python_version >= "3.13" and python_full_version < "4.0.0" and platform_system == "Linux" and platform_machine == "x86_64"
triton==3.6.0 ; python_full_version >= "3.12.3" and python_version < "3.13" and platform_system == "Linux" and platform_machine == "x86_64"
typer==0.24.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
typing-extensions==4.15.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
typing-inspection==0.4.2 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
urllib3==2.6.3 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
uuid-utils==0.14.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
uvicorn==0.34.3 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
uvloop==0.22.1 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0" and sys_platform != "win32" and sys_platform != "cygwin" and platform_python_implementation != "PyPy"
watchfiles==1.1.1 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
websocket-client==1.9.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
websockets==16.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
wrapt==1.17.3 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
xxhash==3.6.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
zipp==3.23.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
zstandard==0.25.0 ; python_full_version >= "3.12.3" and python_full_version < "4.0.0"
aiosqlite==0.22.1
